Requirement already satisfied: librosa in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 1)) (0.11.0)
Requirement already satisfied: pandas in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 2)) (2.2.3)
Requirement already satisfied: transformers in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 3)) (4.49.0)
Requirement already satisfied: torch in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 4)) (2.6.0)
Requirement already satisfied: pyarrow in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 7)) (19.0.1)
Requirement already satisfied: fastparquet in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 8)) (2024.11.0)
Requirement already satisfied: scikit-learn in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 18)) (1.6.1)
Requirement already satisfied: speechbrain in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 21)) (1.0.2)
Requirement already satisfied: datasets in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 23)) (3.6.0)
Requirement already satisfied: matplotlib in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 25)) (3.10.1)
ERROR: Could not find a version that satisfies the requirement libsndfile (from versions: none)
ERROR: No matching distribution found for libsndfile
INFO:speechbrain.utils.quirks:Applied quirks (see `speechbrain.utils.quirks`): [disable_jit_profiling, allow_tf32]
INFO:speechbrain.utils.quirks:Excluded quirks specified by the `SB_DISABLE_QUIRKS` environment (comma-separated list): []
[I 2025-06-13 16:28:14,879] A new study created in memory with name: no-name-567be063-68f9-48b6-b2d0-121b9d1c8143
INFO:speechbrain.utils.fetching:Fetch hyperparams.yaml: Fetching from HuggingFace Hub 'speechbrain/emotion-recognition-wav2vec2-IEMOCAP' if not cached
INFO:speechbrain.utils.fetching:Fetch custom.py: Fetching from HuggingFace Hub 'speechbrain/emotion-recognition-wav2vec2-IEMOCAP' if not cached
/users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages/transformers/configuration_utils.py:315: UserWarning: Passing `gradient_checkpointing` to a config initialization is deprecated and will be removed in v5 Transformers. Using `model.gradient_checkpointing_enable()` instead, or if you are using the `Trainer` API, pass `gradient_checkpointing=True` in your `TrainingArguments`.
Epoch [5/10], Batch [266/428], Loss: 2.4031
Epoch [5/10], Batch [267/428], Loss: 1.5288
Epoch [5/10], Batch [268/428], Loss: 3.2273
Epoch [5/10], Batch [269/428], Loss: 3.1631
Epoch [5/10], Batch [270/428], Loss: 2.3616
Epoch [5/10], Batch [271/428], Loss: 2.7523
Epoch [5/10], Batch [272/428], Loss: 2.9233
Epoch [5/10], Batch [273/428], Loss: 1.2743
Epoch [5/10], Batch [274/428], Loss: 2.0414
Epoch [5/10], Batch [275/428], Loss: 2.5221
Epoch [5/10], Batch [276/428], Loss: 1.4820
Epoch [5/10], Batch [277/428], Loss: 1.5160
Epoch [5/10], Batch [278/428], Loss: 1.5893
Epoch [5/10], Batch [279/428], Loss: 1.4160
Epoch [5/10], Batch [280/428], Loss: 2.7481
Epoch [5/10], Batch [281/428], Loss: 3.9910
Epoch [5/10], Batch [282/428], Loss: 2.8473
Epoch [5/10], Batch [283/428], Loss: 1.7917
Epoch [5/10], Batch [284/428], Loss: 1.4597
Epoch [5/10], Batch [285/428], Loss: 2.6076
Epoch [5/10], Batch [286/428], Loss: 2.4423
Epoch [5/10], Batch [287/428], Loss: 1.4075
Epoch [5/10], Batch [288/428], Loss: 1.7211
Epoch [5/10], Batch [289/428], Loss: 1.9484
Epoch [5/10], Batch [290/428], Loss: 1.7487
Epoch [5/10], Batch [291/428], Loss: 1.6456
Epoch [5/10], Batch [292/428], Loss: 1.5950
Epoch [5/10], Batch [293/428], Loss: 3.2424
Epoch [5/10], Batch [294/428], Loss: 2.6831
Epoch [5/10], Batch [295/428], Loss: 3.1951
Epoch [5/10], Batch [296/428], Loss: 0.9929
Epoch [5/10], Batch [297/428], Loss: 2.1104
Epoch [5/10], Batch [298/428], Loss: 2.6856
Epoch [5/10], Batch [299/428], Loss: 0.8656
Epoch [5/10], Batch [300/428], Loss: 2.2370
Epoch [5/10], Batch [301/428], Loss: 1.5360
Epoch [5/10], Batch [302/428], Loss: 2.5060
Epoch [5/10], Batch [303/428], Loss: 3.7102
Epoch [5/10], Batch [304/428], Loss: 0.8432
Epoch [5/10], Batch [305/428], Loss: 3.5181
Epoch [5/10], Batch [306/428], Loss: 3.3810
Epoch [5/10], Batch [307/428], Loss: 1.6396
Epoch [5/10], Batch [308/428], Loss: 3.8259
Epoch [5/10], Batch [309/428], Loss: 1.5705
Epoch [5/10], Batch [310/428], Loss: 3.7058
Epoch [5/10], Batch [311/428], Loss: 1.1662
Epoch [5/10], Batch [312/428], Loss: 1.3930
Epoch [5/10], Batch [313/428], Loss: 1.3109
Epoch [5/10], Batch [314/428], Loss: 1.3677
Epoch [5/10], Batch [315/428], Loss: 3.2338
Epoch [5/10], Batch [316/428], Loss: 2.1370
Epoch [5/10], Batch [317/428], Loss: 2.9284
Epoch [5/10], Batch [318/428], Loss: 2.8918
Epoch [5/10], Batch [319/428], Loss: 2.3334
Epoch [5/10], Batch [320/428], Loss: 1.0437
Epoch [5/10], Batch [321/428], Loss: 1.0371
Epoch [5/10], Batch [322/428], Loss: 2.4486
Epoch [5/10], Batch [323/428], Loss: 1.8909
Epoch [5/10], Batch [324/428], Loss: 0.9343
Epoch [5/10], Batch [325/428], Loss: 2.6121
Epoch [5/10], Batch [326/428], Loss: 2.3794
Epoch [5/10], Batch [327/428], Loss: 0.8477
Epoch [5/10], Batch [328/428], Loss: 2.7214
Epoch [5/10], Batch [329/428], Loss: 2.5199
Epoch [5/10], Batch [330/428], Loss: 0.7871
Epoch [5/10], Batch [331/428], Loss: 2.0286
Epoch [5/10], Batch [332/428], Loss: 0.7218
Epoch [5/10], Batch [333/428], Loss: 3.9820
Epoch [5/10], Batch [334/428], Loss: 0.6514
Epoch [5/10], Batch [335/428], Loss: 2.6028
Epoch [5/10], Batch [336/428], Loss: 0.5583
Epoch [5/10], Batch [337/428], Loss: 0.4856
Epoch [5/10], Batch [338/428], Loss: 2.8998
Epoch [5/10], Batch [339/428], Loss: 2.7424
Epoch [5/10], Batch [340/428], Loss: 2.6641
Epoch [5/10], Batch [341/428], Loss: 0.3498
Epoch [5/10], Batch [342/428], Loss: 0.3269
Epoch [5/10], Batch [343/428], Loss: 3.5245
Epoch [5/10], Batch [344/428], Loss: 0.2723
Epoch [5/10], Batch [345/428], Loss: 0.2326
Epoch [5/10], Batch [346/428], Loss: 3.7479
Epoch [5/10], Batch [347/428], Loss: 2.7867
Epoch [5/10], Batch [348/428], Loss: 3.9446
Epoch [5/10], Batch [349/428], Loss: 4.8072
Epoch [5/10], Batch [350/428], Loss: 4.0620
Epoch [5/10], Batch [351/428], Loss: 0.1934
Epoch [5/10], Batch [352/428], Loss: 0.1913
Epoch [5/10], Batch [353/428], Loss: 3.9584
Epoch [5/10], Batch [354/428], Loss: 0.1806
Epoch [5/10], Batch [355/428], Loss: 4.4847
Epoch [5/10], Batch [356/428], Loss: 3.8797
Epoch [5/10], Batch [357/428], Loss: 0.1636
Epoch [5/10], Batch [358/428], Loss: 3.9039
Epoch [5/10], Batch [359/428], Loss: 3.1411
Epoch [5/10], Batch [360/428], Loss: 4.6910
Epoch [5/10], Batch [361/428], Loss: 3.5979
Epoch [5/10], Batch [362/428], Loss: 3.6881
Epoch [5/10], Batch [363/428], Loss: 0.2618
Epoch [5/10], Batch [364/428], Loss: 4.2084
Epoch [5/10], Batch [365/428], Loss: 3.1073
Epoch [5/10], Batch [366/428], Loss: 2.7051
Epoch [5/10], Batch [367/428], Loss: 0.4550
Epoch [5/10], Batch [368/428], Loss: 2.5049
Epoch [5/10], Batch [369/428], Loss: 2.2754
Epoch [5/10], Batch [370/428], Loss: 0.6563
Epoch [5/10], Batch [371/428], Loss: 3.1818
Epoch [5/10], Batch [372/428], Loss: 0.7786
Epoch [5/10], Batch [373/428], Loss: 0.8035
Epoch [5/10], Batch [374/428], Loss: 2.6019
Epoch [5/10], Batch [375/428], Loss: 2.1110
Epoch [5/10], Batch [376/428], Loss: 2.7598
Epoch [5/10], Batch [377/428], Loss: 2.0146
Epoch [5/10], Batch [378/428], Loss: 0.8714
Epoch [5/10], Batch [379/428], Loss: 3.0167
Epoch [5/10], Batch [380/428], Loss: 2.4188
Epoch [5/10], Batch [381/428], Loss: 2.6170
Epoch [5/10], Batch [382/428], Loss: 2.0964
Epoch [5/10], Batch [383/428], Loss: 1.0489
Epoch [5/10], Batch [384/428], Loss: 2.4135
Epoch [5/10], Batch [385/428], Loss: 2.1474
Epoch [5/10], Batch [386/428], Loss: 1.1283
Epoch [5/10], Batch [387/428], Loss: 1.1291
Epoch [5/10], Batch [388/428], Loss: 1.9167
Epoch [5/10], Batch [389/428], Loss: 2.6178
Epoch [5/10], Batch [390/428], Loss: 2.5581
Epoch [5/10], Batch [391/428], Loss: 2.0147
Epoch [5/10], Batch [392/428], Loss: 1.0794
Epoch [5/10], Batch [393/428], Loss: 2.6318
Epoch [5/10], Batch [394/428], Loss: 1.0689
Epoch [5/10], Batch [395/428], Loss: 1.0369
Epoch [5/10], Batch [396/428], Loss: 0.9360
Epoch [5/10], Batch [397/428], Loss: 1.9644
Epoch [5/10], Batch [398/428], Loss: 2.7816
Epoch [5/10], Batch [399/428], Loss: 2.7358
Epoch [5/10], Batch [400/428], Loss: 3.2226
Epoch [5/10], Batch [401/428], Loss: 2.2414
Epoch [5/10], Batch [402/428], Loss: 2.3360
Epoch [5/10], Batch [403/428], Loss: 2.2031
Epoch [5/10], Batch [404/428], Loss: 2.3500
Epoch [5/10], Batch [405/428], Loss: 1.9835
Epoch [5/10], Batch [406/428], Loss: 2.2416
Epoch [5/10], Batch [407/428], Loss: 2.1272
Epoch [5/10], Batch [408/428], Loss: 1.5254
Epoch [5/10], Batch [409/428], Loss: 1.9720
Epoch [5/10], Batch [410/428], Loss: 1.7180
Epoch [5/10], Batch [411/428], Loss: 1.7068
Epoch [5/10], Batch [412/428], Loss: 1.7980
Epoch [5/10], Batch [413/428], Loss: 1.3557
Epoch [5/10], Batch [414/428], Loss: 1.8635
Epoch [5/10], Batch [415/428], Loss: 2.2338
Epoch [5/10], Batch [416/428], Loss: 1.2700
Epoch [5/10], Batch [417/428], Loss: 2.2196
Epoch [5/10], Batch [418/428], Loss: 1.8485
Epoch [5/10], Batch [419/428], Loss: 2.0929
Epoch [5/10], Batch [420/428], Loss: 3.5891
Epoch [5/10], Batch [421/428], Loss: 2.2120
Epoch [5/10], Batch [422/428], Loss: 2.1704
Epoch [5/10], Batch [423/428], Loss: 1.2684
Epoch [5/10], Batch [424/428], Loss: 1.9596
Epoch [5/10], Batch [425/428], Loss: 1.8444
Epoch [5/10], Batch [426/428], Loss: 3.3019
Epoch [5/10], Batch [427/428], Loss: 4.5912
Epoch [5/10], Batch [428/428], Loss: 1.4630
Epoch [5] Training Time: 526.69 seconds
Epoch [5/10], Average Loss: 2.1712, Training Accuracy: 0.1869
Epoch [5], Validation Loss: 2.1800, Validation Accuracy: 0.1429
Epoch [5] Validation Time: 24.24 seconds
--------------------------------------------------
Epoch [6/10], Batch [1/428], Loss: 1.6719
Epoch [6/10], Batch [2/428], Loss: 2.9684
Epoch [6/10], Batch [3/428], Loss: 2.8679
Epoch [6/10], Batch [4/428], Loss: 1.6174
Epoch [6/10], Batch [5/428], Loss: 1.5439
Epoch [6/10], Batch [6/428], Loss: 4.2033
Epoch [6/10], Batch [7/428], Loss: 2.1537
Epoch [6/10], Batch [8/428], Loss: 4.0089
Epoch [6/10], Batch [9/428], Loss: 3.2336
Epoch [6/10], Batch [10/428], Loss: 3.6406
Epoch [6/10], Batch [11/428], Loss: 1.1794
Epoch [6/10], Batch [12/428], Loss: 3.1085
Epoch [6/10], Batch [13/428], Loss: 2.9979
Epoch [6/10], Batch [14/428], Loss: 1.8231
Epoch [6/10], Batch [15/428], Loss: 1.8398
Epoch [6/10], Batch [16/428], Loss: 2.2255
Epoch [6/10], Batch [17/428], Loss: 2.7098
Epoch [6/10], Batch [18/428], Loss: 2.5952
Epoch [6/10], Batch [19/428], Loss: 2.4274
Epoch [6/10], Batch [20/428], Loss: 2.1789
Epoch [6/10], Batch [21/428], Loss: 2.1122
Epoch [6/10], Batch [22/428], Loss: 2.2213
Epoch [6/10], Batch [23/428], Loss: 1.8189
Epoch [6/10], Batch [24/428], Loss: 1.6190
Epoch [6/10], Batch [25/428], Loss: 2.7925
Epoch [6/10], Batch [26/428], Loss: 2.7639
Epoch [6/10], Batch [27/428], Loss: 2.3594
Epoch [6/10], Batch [28/428], Loss: 1.9584
Epoch [6/10], Batch [29/428], Loss: 2.4621
Epoch [6/10], Batch [30/428], Loss: 2.2351
Epoch [6/10], Batch [31/428], Loss: 2.2076
Epoch [6/10], Batch [32/428], Loss: 2.2111
Epoch [6/10], Batch [33/428], Loss: 2.1537
Epoch [6/10], Batch [34/428], Loss: 2.0399
Epoch [6/10], Batch [35/428], Loss: 1.9296
Epoch [6/10], Batch [36/428], Loss: 1.4520
Epoch [6/10], Batch [37/428], Loss: 2.6495
Epoch [6/10], Batch [38/428], Loss: 1.7414
Epoch [6/10], Batch [39/428], Loss: 1.6437
Epoch [6/10], Batch [40/428], Loss: 2.5994
Epoch [6/10], Batch [41/428], Loss: 2.5294
Epoch [6/10], Batch [42/428], Loss: 1.3345
Epoch [6/10], Batch [43/428], Loss: 1.9260
Epoch [6/10], Batch [44/428], Loss: 2.4176
Epoch [6/10], Batch [45/428], Loss: 1.0884
Epoch [6/10], Batch [46/428], Loss: 2.0596
Epoch [6/10], Batch [47/428], Loss: 0.9476
Epoch [6/10], Batch [48/428], Loss: 2.1597
Epoch [6/10], Batch [49/428], Loss: 2.8421
Epoch [6/10], Batch [50/428], Loss: 2.6396
Epoch [6/10], Batch [51/428], Loss: 2.1271
Epoch [6/10], Batch [52/428], Loss: 2.5121
Epoch [6/10], Batch [53/428], Loss: 0.7884
Epoch [6/10], Batch [54/428], Loss: 2.6712
Epoch [6/10], Batch [55/428], Loss: 2.3065
Epoch [6/10], Batch [56/428], Loss: 2.1935
Epoch [6/10], Batch [57/428], Loss: 2.8343
Epoch [6/10], Batch [58/428], Loss: 0.8941
Epoch [6/10], Batch [59/428], Loss: 0.9188
Epoch [6/10], Batch [60/428], Loss: 0.8840
Epoch [6/10], Batch [61/428], Loss: 3.4818
Epoch [6/10], Batch [62/428], Loss: 2.9429
Epoch [6/10], Batch [63/428], Loss: 2.2846
Epoch [6/10], Batch [64/428], Loss: 0.7836
Epoch [6/10], Batch [65/428], Loss: 2.7486
Epoch [6/10], Batch [66/428], Loss: 1.7178
Epoch [6/10], Batch [67/428], Loss: 0.7124
Epoch [6/10], Batch [68/428], Loss: 2.6271
Epoch [6/10], Batch [69/428], Loss: 2.5476
Epoch [6/10], Batch [70/428], Loss: 3.4170
Epoch [6/10], Batch [71/428], Loss: 0.7261
Epoch [6/10], Batch [72/428], Loss: 2.9440
Epoch [6/10], Batch [73/428], Loss: 3.2439
Epoch [6/10], Batch [74/428], Loss: 3.1551
Epoch [6/10], Batch [75/428], Loss: 1.9583
Epoch [6/10], Batch [76/428], Loss: 1.8237
Epoch [6/10], Batch [77/428], Loss: 3.2245
Epoch [6/10], Batch [78/428], Loss: 1.4921
Epoch [6/10], Batch [79/428], Loss: 3.1463
Epoch [6/10], Batch [80/428], Loss: 1.1879
Epoch [6/10], Batch [81/428], Loss: 2.7631
Epoch [6/10], Batch [82/428], Loss: 0.9046
Epoch [6/10], Batch [83/428], Loss: 0.7610
Epoch [6/10], Batch [84/428], Loss: 1.8410
Epoch [6/10], Batch [85/428], Loss: 3.1004
Epoch [6/10], Batch [86/428], Loss: 2.6511
Epoch [6/10], Batch [87/428], Loss: 2.2274
Epoch [6/10], Batch [88/428], Loss: 3.1402
Epoch [6/10], Batch [89/428], Loss: 2.5404
Epoch [6/10], Batch [90/428], Loss: 3.0451
Epoch [6/10], Batch [91/428], Loss: 2.2670
Epoch [6/10], Batch [92/428], Loss: 2.8042
Epoch [6/10], Batch [93/428], Loss: 2.9728
Epoch [6/10], Batch [94/428], Loss: 1.9686
Epoch [6/10], Batch [95/428], Loss: 2.2935
Epoch [6/10], Batch [96/428], Loss: 1.9783
Epoch [6/10], Batch [97/428], Loss: 1.6352
Epoch [6/10], Batch [98/428], Loss: 1.8813
Epoch [6/10], Batch [99/428], Loss: 1.5609
Epoch [6/10], Batch [100/428], Loss: 1.6637
Epoch [6/10], Batch [101/428], Loss: 2.6418
Epoch [6/10], Batch [102/428], Loss: 2.9612
Epoch [6/10], Batch [103/428], Loss: 2.9507
Epoch [6/10], Batch [104/428], Loss: 1.7280
Epoch [6/10], Batch [105/428], Loss: 1.6671
Epoch [6/10], Batch [106/428], Loss: 2.3761
Epoch [6/10], Batch [107/428], Loss: 1.3887
Epoch [6/10], Batch [108/428], Loss: 2.7619
Epoch [6/10], Batch [109/428], Loss: 1.6304
Epoch [6/10], Batch [110/428], Loss: 2.5858
Epoch [6/10], Batch [111/428], Loss: 2.5287
Epoch [6/10], Batch [112/428], Loss: 2.5688
Epoch [6/10], Batch [113/428], Loss: 2.3541
Epoch [6/10], Batch [114/428], Loss: 1.4630
Epoch [6/10], Batch [115/428], Loss: 1.4654
Epoch [6/10], Batch [116/428], Loss: 2.3615
Epoch [6/10], Batch [117/428], Loss: 1.4350
Epoch [6/10], Batch [118/428], Loss: 2.0022
Epoch [6/10], Batch [119/428], Loss: 2.5099
Epoch [6/10], Batch [120/428], Loss: 2.4462
Epoch [6/10], Batch [121/428], Loss: 2.3684
Epoch [6/10], Batch [122/428], Loss: 1.7463
Epoch [6/10], Batch [123/428], Loss: 2.6588
Epoch [6/10], Batch [124/428], Loss: 2.6350
Epoch [6/10], Batch [125/428], Loss: 2.1788
Epoch [6/10], Batch [126/428], Loss: 1.7989
Epoch [6/10], Batch [127/428], Loss: 1.5738
Epoch [6/10], Batch [128/428], Loss: 1.4913
Epoch [6/10], Batch [129/428], Loss: 1.6403
Epoch [6/10], Batch [130/428], Loss: 2.6240
Epoch [6/10], Batch [131/428], Loss: 2.8831
Epoch [6/10], Batch [132/428], Loss: 1.4319
Epoch [6/10], Batch [133/428], Loss: 1.6260
Epoch [6/10], Batch [134/428], Loss: 1.6042
Epoch [6/10], Batch [135/428], Loss: 1.5675
Epoch [6/10], Batch [136/428], Loss: 1.4722
Epoch [6/10], Batch [137/428], Loss: 1.5390
Epoch [6/10], Batch [138/428], Loss: 1.4968
Epoch [6/10], Batch [139/428], Loss: 2.9273
Epoch [6/10], Batch [140/428], Loss: 2.6333
Epoch [6/10], Batch [141/428], Loss: 1.2670
Epoch [6/10], Batch [142/428], Loss: 1.2955
Epoch [6/10], Batch [143/428], Loss: 1.1139
Epoch [6/10], Batch [144/428], Loss: 2.7024
Epoch [6/10], Batch [145/428], Loss: 2.9434
Epoch [6/10], Batch [146/428], Loss: 3.3039
Epoch [6/10], Batch [147/428], Loss: 2.8130
Epoch [6/10], Batch [148/428], Loss: 2.3324
Epoch [6/10], Batch [149/428], Loss: 3.0238
Epoch [6/10], Batch [150/428], Loss: 3.0108
Epoch [6/10], Batch [151/428], Loss: 1.4535
Epoch [6/10], Batch [152/428], Loss: 3.1008
Epoch [6/10], Batch [153/428], Loss: 1.4183
Epoch [6/10], Batch [154/428], Loss: 1.3615
Epoch [6/10], Batch [155/428], Loss: 2.3436
Epoch [6/10], Batch [156/428], Loss: 1.2262
Epoch [6/10], Batch [157/428], Loss: 2.4086
Epoch [6/10], Batch [158/428], Loss: 2.7461
Epoch [6/10], Batch [159/428], Loss: 2.1577
Epoch [6/10], Batch [160/428], Loss: 1.0052
Epoch [6/10], Batch [161/428], Loss: 2.5639
Epoch [6/10], Batch [162/428], Loss: 2.4588
Epoch [6/10], Batch [163/428], Loss: 2.5973
Epoch [6/10], Batch [164/428], Loss: 0.9071
Epoch [6/10], Batch [165/428], Loss: 2.1197
Epoch [6/10], Batch [166/428], Loss: 0.8815
Epoch [6/10], Batch [167/428], Loss: 1.9143
Epoch [6/10], Batch [168/428], Loss: 1.7428
Epoch [6/10], Batch [169/428], Loss: 0.8571
Epoch [6/10], Batch [170/428], Loss: 2.6588
Epoch [6/10], Batch [171/428], Loss: 0.8517
Epoch [6/10], Batch [172/428], Loss: 3.3601
Epoch [6/10], Batch [173/428], Loss: 1.2766
Epoch [6/10], Batch [174/428], Loss: 3.4311
Epoch [6/10], Batch [175/428], Loss: 0.8668
Epoch [6/10], Batch [176/428], Loss: 1.0989
Epoch [6/10], Batch [177/428], Loss: 3.4885
Epoch [6/10], Batch [178/428], Loss: 3.3665
Epoch [6/10], Batch [179/428], Loss: 2.7222
Epoch [6/10], Batch [180/428], Loss: 3.1016
Epoch [6/10], Batch [181/428], Loss: 1.0112
Epoch [6/10], Batch [182/428], Loss: 1.0045
Epoch [6/10], Batch [183/428], Loss: 0.9703
Epoch [6/10], Batch [184/428], Loss: 1.1000
Epoch [6/10], Batch [185/428], Loss: 2.4737
Epoch [6/10], Batch [186/428], Loss: 3.3528
Epoch [6/10], Batch [187/428], Loss: 2.9010
Epoch [6/10], Batch [188/428], Loss: 2.2660
Epoch [6/10], Batch [189/428], Loss: 0.8524
Epoch [6/10], Batch [190/428], Loss: 0.8424
Epoch [6/10], Batch [191/428], Loss: 1.5086
Epoch [6/10], Batch [192/428], Loss: 3.3933
Epoch [6/10], Batch [193/428], Loss: 0.7822
Epoch [6/10], Batch [194/428], Loss: 1.6817
Epoch [6/10], Batch [195/428], Loss: 2.5888
Epoch [6/10], Batch [196/428], Loss: 3.2079
Epoch [6/10], Batch [197/428], Loss: 2.4615
Epoch [6/10], Batch [198/428], Loss: 0.7870
Epoch [6/10], Batch [199/428], Loss: 0.7744
Epoch [6/10], Batch [200/428], Loss: 0.7503
Epoch [6/10], Batch [201/428], Loss: 3.1991
Epoch [6/10], Batch [202/428], Loss: 3.1262
Epoch [6/10], Batch [203/428], Loss: 3.0826
Epoch [6/10], Batch [204/428], Loss: 2.1701
Epoch [6/10], Batch [205/428], Loss: 2.3530
Epoch [6/10], Batch [206/428], Loss: 0.6619
Epoch [6/10], Batch [207/428], Loss: 2.1509
Epoch [6/10], Batch [208/428], Loss: 3.5211
Epoch [6/10], Batch [209/428], Loss: 2.3770
Epoch [6/10], Batch [210/428], Loss: 2.0790
Epoch [6/10], Batch [211/428], Loss: 2.7451
Epoch [6/10], Batch [212/428], Loss: 1.9200
Epoch [6/10], Batch [213/428], Loss: 0.9119
Epoch [6/10], Batch [214/428], Loss: 0.9432
Epoch [6/10], Batch [215/428], Loss: 2.1733
Epoch [6/10], Batch [216/428], Loss: 0.9590
Epoch [6/10], Batch [217/428], Loss: 2.1141
Epoch [6/10], Batch [218/428], Loss: 0.9378
Epoch [6/10], Batch [219/428], Loss: 2.5320
Epoch [6/10], Batch [220/428], Loss: 0.9066
Epoch [6/10], Batch [221/428], Loss: 0.8578
Epoch [6/10], Batch [222/428], Loss: 2.5754
Epoch [6/10], Batch [223/428], Loss: 0.7496
Epoch [6/10], Batch [224/428], Loss: 2.5909
Epoch [6/10], Batch [225/428], Loss: 2.5568
Epoch [6/10], Batch [226/428], Loss: 2.6093
Epoch [6/10], Batch [227/428], Loss: 2.1651
Epoch [6/10], Batch [228/428], Loss: 2.1060
Epoch [6/10], Batch [229/428], Loss: 3.2195
Epoch [6/10], Batch [230/428], Loss: 0.6850
Epoch [6/10], Batch [231/428], Loss: 2.4206
Epoch [6/10], Batch [232/428], Loss: 2.1314
Epoch [6/10], Batch [233/428], Loss: 2.0336
Epoch [6/10], Batch [234/428], Loss: 3.6216
Epoch [6/10], Batch [235/428], Loss: 3.1592
Epoch [6/10], Batch [236/428], Loss: 2.1756
Epoch [6/10], Batch [237/428], Loss: 1.0025
Epoch [6/10], Batch [238/428], Loss: 1.0343
Epoch [6/10], Batch [239/428], Loss: 3.0061
Epoch [6/10], Batch [240/428], Loss: 2.9156
Epoch [6/10], Batch [241/428], Loss: 1.0551
Epoch [6/10], Batch [242/428], Loss: 1.9045
Epoch [6/10], Batch [243/428], Loss: 1.0245
Epoch [6/10], Batch [244/428], Loss: 2.1565
Epoch [6/10], Batch [245/428], Loss: 2.8555
Epoch [6/10], Batch [246/428], Loss: 2.1578
Epoch [6/10], Batch [247/428], Loss: 1.7589
Epoch [6/10], Batch [248/428], Loss: 1.7059
Epoch [6/10], Batch [249/428], Loss: 3.3744
Epoch [6/10], Batch [250/428], Loss: 1.0701
Epoch [6/10], Batch [251/428], Loss: 1.4602
Epoch [6/10], Batch [252/428], Loss: 2.6477
Epoch [6/10], Batch [253/428], Loss: 2.4201
Epoch [6/10], Batch [254/428], Loss: 1.2549
Epoch [6/10], Batch [255/428], Loss: 2.5032
Epoch [6/10], Batch [256/428], Loss: 2.1231
Epoch [6/10], Batch [257/428], Loss: 1.3935
Epoch [6/10], Batch [258/428], Loss: 2.0894
Epoch [6/10], Batch [259/428], Loss: 1.4594
Epoch [6/10], Batch [260/428], Loss: 2.7557
Epoch [6/10], Batch [261/428], Loss: 1.1051
Epoch [6/10], Batch [262/428], Loss: 1.9021
Epoch [6/10], Batch [263/428], Loss: 2.7564
Epoch [6/10], Batch [264/428], Loss: 2.7170
Epoch [6/10], Batch [265/428], Loss: 2.2064
Epoch [6/10], Batch [266/428], Loss: 1.6708
Epoch [6/10], Batch [267/428], Loss: 2.6800
Epoch [6/10], Batch [268/428], Loss: 1.5120
Epoch [6/10], Batch [269/428], Loss: 2.0685
Epoch [6/10], Batch [270/428], Loss: 2.5427
Epoch [6/10], Batch [271/428], Loss: 3.3024
Epoch [6/10], Batch [272/428], Loss: 1.6685
Epoch [6/10], Batch [273/428], Loss: 1.9039
Epoch [6/10], Batch [274/428], Loss: 1.2296
Epoch [6/10], Batch [275/428], Loss: 1.7988
Epoch [6/10], Batch [276/428], Loss: 2.1700
Epoch [6/10], Batch [277/428], Loss: 1.1806
Epoch [6/10], Batch [278/428], Loss: 1.1262
Epoch [6/10], Batch [279/428], Loss: 1.7821
Epoch [6/10], Batch [280/428], Loss: 2.5619
Epoch [6/10], Batch [281/428], Loss: 2.3719
Epoch [6/10], Batch [282/428], Loss: 2.5521
Epoch [6/10], Batch [283/428], Loss: 2.3432
Epoch [6/10], Batch [284/428], Loss: 2.3648
Epoch [6/10], Batch [285/428], Loss: 1.7086
Epoch [6/10], Batch [286/428], Loss: 1.0826
Epoch [6/10], Batch [287/428], Loss: 2.4763
Epoch [6/10], Batch [288/428], Loss: 2.4467
Epoch [6/10], Batch [289/428], Loss: 2.3752
Epoch [6/10], Batch [290/428], Loss: 1.2041
Epoch [6/10], Batch [291/428], Loss: 1.6564
Epoch [6/10], Batch [292/428], Loss: 1.8684
Epoch [6/10], Batch [293/428], Loss: 2.0159
Epoch [6/10], Batch [294/428], Loss: 1.9216
Epoch [6/10], Batch [295/428], Loss: 1.7702
Epoch [6/10], Batch [296/428], Loss: 1.7215
Epoch [6/10], Batch [297/428], Loss: 2.3180
Epoch [6/10], Batch [298/428], Loss: 1.6574
Epoch [6/10], Batch [299/428], Loss: 1.7813
